Date,Close,High,Low,Open,Volume
2024-07-31,28.950000762939453,29.649999618530273,28.799999237060547,29.5,930940
2024-08-01,28.100000381469727,28.799999237060547,27.600000381469727,28.649999618530273,8564500
2024-08-02,27.799999237060547,29.049999237060547,27.649999618530273,28.75,2412560
2024-08-05,23.75,24.649999618530273,22.0,22.049999237060547,3141140
2024-08-06,25.25,25.350000381469727,24.149999618530273,24.5,1690140
2024-08-07,24.299999237060547,25.549999237060547,24.25,25.450000762939453,1267920
2024-08-08,26.350000381469727,26.575000762939453,25.200000762939453,25.649999618530273,977760
2024-08-09,26.899999618530273,27.125,26.440000534057617,26.850000381469727,1328060
2024-08-12,26.200000762939453,26.924999237060547,25.649999618530273,26.450000762939453,751200
2024-08-13,27.049999237060547,27.325000762939453,26.100000381469727,26.149999618530273,1069980
2024-08-14,26.100000381469727,27.049999237060547,26.030000686645508,26.950000762939453,998940
2024-08-15,25.350000381469727,26.549999237060547,25.149999618530273,26.25,1248080
2024-08-16,26.450000762939453,26.600000381469727,25.600000381469727,26.0,862980
2024-08-19,26.200000762939453,26.299999237060547,25.75,26.100000381469727,620680
2024-08-20,26.399999618530273,27.049999237060547,25.975000381469727,26.850000381469727,847140
2024-08-21,27.350000381469727,27.350000381469727,26.1200008392334,26.350000381469727,1542140
2024-08-22,26.700000762939453,27.030000686645508,26.649999618530273,27.0,1058200
2024-08-23,28.25,28.350000381469727,26.975000381469727,27.149999618530273,2477640
2024-08-26,28.049999237060547,28.350000381469727,27.950000762939453,28.350000381469727,1241800
2024-08-27,27.549999237060547,27.75,27.25,27.649999618530273,1388620
2024-08-28,26.149999618530273,26.625,25.649999618530273,26.600000381469727,2540200
2024-08-29,26.25,27.139999389648438,26.1200008392334,26.700000762939453,1416080
2024-08-30,26.0,26.530000686645508,25.600000381469727,26.399999618530273,1655400
2024-09-03,25.75,26.25,25.5,26.200000762939453,1079220
2024-09-04,25.75,25.950000762939453,24.8700008392334,25.049999237060547,1206660
2024-09-05,24.850000381469727,25.399999618530273,24.700000762939453,25.100000381469727,2048340
2024-09-06,23.75,25.200000762939453,23.600000381469727,25.100000381469727,2004280
2024-09-09,25.350000381469727,25.375,24.274999618530273,24.549999237060547,1452840
2024-09-10,25.700000762939453,25.75,25.049999237060547,25.25,1227200
2024-09-11,25.549999237060547,25.75,24.610000610351562,25.25,1503940
2024-09-12,25.850000381469727,25.975000381469727,25.399999618530273,25.549999237060547,1002500
2024-09-13,26.5,26.649999618530273,25.549999237060547,25.600000381469727,1410400
2024-09-16,25.700000762939453,26.0,25.5,26.0,1210080
2024-09-17,26.600000381469727,27.225000381469727,26.100000381469727,26.25,1238320
2024-09-18,26.649999618530273,27.239999771118164,26.225000381469727,26.600000381469727,1359100
2024-09-19,28.049999237060547,28.350000381469727,27.799999237060547,28.049999237060547,1326160
2024-09-20,27.899999618530273,28.190000534057617,27.649999618530273,27.950000762939453,2139400
